ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\QuickDic-Dictionary-master.iml
* .idea\codeStyles\
* .idea\codeStyles\Project.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\workspace.xml
* COPYING
* Dictionary_signed.apk
* default.properties
* images\
* images\.DS_Store
* images\dictionary_list.png
* images\flags\
* images\flags\Flag_of_Afghanistan.svg
* images\flags\Flag_of_Albania.svg
* images\flags\Flag_of_Algeria.svg
* images\flags\Flag_of_Andorra.svg
* images\flags\Flag_of_Angola.svg
* images\flags\Flag_of_Antigua_and_Barbuda.svg
* images\flags\Flag_of_Argentina.svg
* images\flags\Flag_of_Armenia.svg
* images\flags\Flag_of_Australia.svg
* images\flags\Flag_of_Austria.svg
* images\flags\Flag_of_Azerbaijan.svg
* images\flags\Flag_of_Bahrain.svg
* images\flags\Flag_of_Bangladesh.svg
* images\flags\Flag_of_Barbados.svg
* images\flags\Flag_of_Belarus.svg
* images\flags\Flag_of_Belgium.svg
* images\flags\Flag_of_Belize.svg
* images\flags\Flag_of_Benin.svg
* images\flags\Flag_of_Bhutan.svg
* images\flags\Flag_of_Bolivia.svg
* images\flags\Flag_of_Bosnia_and_Herzegovina.svg
* images\flags\Flag_of_Botswana.svg
* images\flags\Flag_of_Brazil.svg
* images\flags\Flag_of_Brunei.svg
* images\flags\Flag_of_Bulgaria.svg
* images\flags\Flag_of_Burkina_Faso.svg
* images\flags\Flag_of_Burundi.svg
* images\flags\Flag_of_Cambodia.svg
* images\flags\Flag_of_Cameroon.svg
* images\flags\Flag_of_Canada.svg
* images\flags\Flag_of_Cape_Verde.svg
* images\flags\Flag_of_Chad.svg
* images\flags\Flag_of_Chile.svg
* images\flags\Flag_of_Colombia.svg
* images\flags\Flag_of_Costa_Rica.svg
* images\flags\Flag_of_Cote_d%27Ivoire.svg
* images\flags\Flag_of_Croatia.svg
* images\flags\Flag_of_Cuba.svg
* images\flags\Flag_of_Cyprus.svg
* images\flags\Flag_of_Denmark.svg
